[0.011s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shiva16/ros2_playground/patrol_bot/src/descriptions_package -DCMAKE_INSTALL_PREFIX=/home/shiva16/ros2_playground/patrol_bot/install/descriptions_package
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.432s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.546s] -- Added test 'lint_cmake' to check CMake code style
[0.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.594s] -- Added test 'xmllint' to check XML markup files
[0.595s] -- Configuring done
[0.694s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01
[0.695s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/model.config
[0.696s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.696s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/materials
[0.696s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.696s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.697s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/meshes
[0.697s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.697s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.698s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01
[0.698s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.699s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun/model-1_3.sdf
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun/model.config
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun/model-1_2.sdf
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun/model.sdf
[0.703s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/sun/model-1_4.sdf
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/materials
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.704s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/model.config
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.705s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/materials
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/meshes
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.706s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.707s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01
[0.708s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.709s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.710s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.710s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.710s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.710s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.710s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/model.config
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/materials
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.711s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/meshes
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/model.config
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials/textures
[0.712s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_3.sdf
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model.config
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_2.sdf
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model.sdf
[0.716s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_4.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_3.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model.config
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_2.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_4.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.717s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/model.config
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes
[0.718s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.719s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/model.config
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/materials
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.720s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/meshes
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/model.config
[0.721s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/materials
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/meshes
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.722s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.723s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.723s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.723s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.724s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.724s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.724s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.724s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.724s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01
